"0","rcorr(as.matrix(churn_oc), type = ""spearman"")"
"1","               "
"1"," churn"
"1"," tenure"
"1"," contract_month"
"1"," ce_expiry"
"1"," secured_revenue"
"1"," last_band"
"1"," complaint_avg"
"1"," phone_serv"
"1","  ftto"
"1","
churn          "
"1","  1.00"
"1","  -0.46"
"1","          -0.02"
"1","     -0.18"
"1","            0.08"
"1","     -0.03"
"1","          0.02"
"1","      -0.01"
"1"," -0.04"
"1","
tenure         "
"1"," -0.46"
"1","   1.00"
"1","           0.10"
"1","      0.58"
"1","           -0.12"
"1","      0.04"
"1","          0.02"
"1","       0.07"
"1","  0.02"
"1","
contract_month "
"1"," -0.02"
"1","   0.10"
"1","           1.00"
"1","     -0.05"
"1","           -0.04"
"1","      0.05"
"1","          0.02"
"1","       0.00"
"1","  0.05"
"1","
ce_expiry      "
"1"," -0.18"
"1","   0.58"
"1","          -0.05"
"1","      1.00"
"1","           -0.08"
"1","      0.15"
"1","          0.01"
"1","       0.04"
"1","  0.08"
"1","
secured_revenue"
"1","  0.08"
"1","  -0.12"
"1","          -0.04"
"1","     -0.08"
"1","            1.00"
"1","      0.02"
"1","          0.06"
"1","       0.15"
"1","  0.06"
"1","
last_band      "
"1"," -0.03"
"1","   0.04"
"1","           0.05"
"1","      0.15"
"1","            0.02"
"1","      1.00"
"1","         -0.05"
"1","      -0.17"
"1","  0.75"
"1","
complaint_avg  "
"1","  0.02"
"1","   0.02"
"1","           0.02"
"1","      0.01"
"1","            0.06"
"1","     -0.05"
"1","          1.00"
"1","       0.05"
"1"," -0.02"
"1","
phone_serv     "
"1"," -0.01"
"1","   0.07"
"1","           0.00"
"1","      0.04"
"1","            0.15"
"1","     -0.17"
"1","          0.05"
"1","       1.00"
"1"," -0.11"
"1","
ftto           "
"1"," -0.04"
"1","   0.02"
"1","           0.05"
"1","      0.08"
"1","            0.06"
"1","      0.75"
"1","         -0.02"
"1","      -0.11"
"1","  1.00"
"1","
"
"1","
n="
"1"," "
"1","6210"
"1"," "
"1","

"
"1","
P
"
"1","               "
"1"," churn "
"1"," tenure"
"1"," contract_month"
"1"," ce_expiry"
"1"," secured_revenue"
"1"," last_band"
"1"," complaint_avg"
"1"," phone_serv"
"1"," ftto  "
"1","
churn          "
"1","       "
"1"," 0.0000"
"1"," 0.1070        "
"1"," 0.0000   "
"1"," 0.0000         "
"1"," 0.0330   "
"1"," 0.1718       "
"1"," 0.3061    "
"1"," 0.0007"
"1","
tenure         "
"1"," 0.0000"
"1","       "
"1"," 0.0000        "
"1"," 0.0000   "
"1"," 0.0000         "
"1"," 0.0015   "
"1"," 0.2035       "
"1"," 0.0000    "
"1"," 0.0569"
"1","
contract_month "
"1"," 0.1070"
"1"," 0.0000"
"1","               "
"1"," 0.0001   "
"1"," 0.0007         "
"1"," 0.0000   "
"1"," 0.2338       "
"1"," 0.8070    "
"1"," 0.0001"
"1","
ce_expiry      "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0001        "
"1","          "
"1"," 0.0000         "
"1"," 0.0000   "
"1"," 0.6784       "
"1"," 0.0008    "
"1"," 0.0000"
"1","
secured_revenue"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0007        "
"1"," 0.0000   "
"1","                "
"1"," 0.0512   "
"1"," 0.0000       "
"1"," 0.0000    "
"1"," 0.0000"
"1","
last_band      "
"1"," 0.0330"
"1"," 0.0015"
"1"," 0.0000        "
"1"," 0.0000   "
"1"," 0.0512         "
"1","          "
"1"," 0.0000       "
"1"," 0.0000    "
"1"," 0.0000"
"1","
complaint_avg  "
"1"," 0.1718"
"1"," 0.2035"
"1"," 0.2338        "
"1"," 0.6784   "
"1"," 0.0000         "
"1"," 0.0000   "
"1","              "
"1"," 0.0000    "
"1"," 0.0679"
"1","
phone_serv     "
"1"," 0.3061"
"1"," 0.0000"
"1"," 0.8070        "
"1"," 0.0008   "
"1"," 0.0000         "
"1"," 0.0000   "
"1"," 0.0000       "
"1","           "
"1"," 0.0000"
"1","
ftto           "
"1"," 0.0007"
"1"," 0.0569"
"1"," 0.0001        "
"1"," 0.0000   "
"1"," 0.0000         "
"1"," 0.0000   "
"1"," 0.0679       "
"1"," 0.0000    "
"1","       "
"1","
"
"0","cor(as.matrix(churn_oc))"
"1","               "
"1","        churn"
"1","      tenure"
"1"," contract_month"
"1","    ce_expiry"
"1"," secured_revenue"
"1","   last_band"
"1"," complaint_avg"
"1","  phone_serv"
"1","        ftto"
"1","
churn          "
"1","  1.000000000"
"1"," -0.43242563"
"1","   -0.003701681"
"1","  0.009934568"
"1","     0.024806084"
"1"," -0.05207495"
"1","    0.01918092"
"1"," -0.01298982"
"1"," -0.04314153"
"1","
tenure         "
"1"," -0.432425629"
"1","  1.00000000"
"1","    0.107803773"
"1","  0.326870549"
"1","    -0.079851337"
"1","  0.05365199"
"1","   -0.03878940"
"1","  0.07173962"
"1","  0.02317467"
"1","
contract_month "
"1"," -0.003701681"
