"0",""
"0","coxmod1 <- coxph(Surv(tenure, churn) ~ contract_month  + last_band +complaint_avg + phone_serv + ftto + secured_revenue, data = churn_oc)"
"0","summary(coxmod1)"
"1","Call:
"
"1","coxph(formula = Surv(tenure, churn) ~ contract_month + last_band + 
"
"1","    complaint_avg + phone_serv + ftto + secured_revenue, data = churn_oc)
"
"1","
"
"1","  n="
"1"," "
"1","6210"
"1",", number of events="
"1"," "
"1","5497"
"1"," "
"1","
"
"1","
"
"1","               "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
contract_month "
"1"," -1.701e-02"
"1","  9.831e-01"
"1","  2.608e-03"
"1"," -6.522"
"1"," 6.94e-11"
"1"," ***"
"1","
last_band      "
"1"," -3.233e-02"
"1","  9.682e-01"
"1","  1.011e-02"
"1"," -3.197"
"1","  0.00139"
"1"," ** "
"1","
complaint_avg  "
"1","  2.118e-01"
"1","  1.236e+00"
"1","  6.930e-02"
"1","  3.056"
"1","  0.00224"
"1"," ** "
"1","
phone_serv     "
"1"," -1.712e-01"
"1","  8.427e-01"
"1","  3.213e-02"
"1"," -5.327"
"1"," 9.99e-08"
"1"," ***"
"1","
ftto           "
"1","  2.324e-03"
"1","  1.002e+00"
"1","  4.409e-02"
"1","  0.053"
"1","  0.95796"
"1","    "
"1","
secured_revenue"
"1","  6.256e-05"
"1","  1.000e+00"
"1","  1.125e-05"
"1","  5.563"
"1"," 2.65e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","               "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
contract_month "
"1","    0.9831"
"1","     1.0172"
"1","    0.9781"
"1","    0.9882"
"1","
last_band      "
"1","    0.9682"
"1","     1.0329"
"1","    0.9492"
"1","    0.9876"
"1","
complaint_avg  "
"1","    1.2359"
"1","     0.8091"
"1","    1.0789"
"1","    1.4157"
"1","
phone_serv     "
"1","    0.8427"
"1","     1.1867"
"1","    0.7912"
"1","    0.8975"
"1","
ftto           "
"1","    1.0023"
"1","     0.9977"
"1","    0.9194"
"1","    1.0928"
"1","
secured_revenue"
"1","    1.0001"
"1","     0.9999"
"1","    1.0000"
"1","    1.0001"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.555"
"1"," "
"1"," (se ="
"1"," "
"1","0.005"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","120.7"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","126.2"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","125.6"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
"0","ggsurvplot(survfit(coxmod1), data = churn_oc, "
"0","           censor = F, "
"0","           surv.median.line = ""hv"", "
"0","           ggtheme = theme_minimal())"
