"0","churn_tr %>%"
"0","  lapply(unique) %>% "
"0","  lapply(length)"
"1","$image
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$newacct_no
"
"1","[1]"
"1"," 27605"
"1","
"
"1","
"
"1","$line_stat
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$bill_cycl
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$serv_type
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$serv_code
"
"1","[1]"
"1"," 288"
"1","
"
"1","
"
"1","$tenure
"
"1","[1]"
"1"," 226"
"1","
"
"1","
"
"1","$effc_strt_date
"
"1","[1]"
"1"," 2086"
"1","
"
"1","
"
"1","$effc_end_date
"
"1","[1]"
"1"," 2349"
"1","
"
"1","
"
"1","$contract_month
"
"1","[1]"
"1"," 57"
"1","
"
"1","
"
"1","$ce_expiry
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$secured_revenue
"
"1","[1]"
"1"," 10344"
"1","
"
"1","
"
"1","$bandwidth
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$term_reas_code
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","$term_reas_desc
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","$complaint_cnt
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$with_phone_service
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$churn
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$current_mth_churn
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$X
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
